deal_value,stage,size,has_champion,has_competitor,n_touchpoints,days_in_stage,rep_experience,won,close_date
16823.0,Lead,Medium,1,0,6,13,5.1,0,2024-08-06
13064.0,Proposal,Medium,1,0,8,34,2.8,1,2024-09-30
3897.0,Negotiation,Small,1,1,11,34,2.9,1,2024-02-22
192539.0,Proposal,Large,0,0,11,26,8.1,0,2024-04-19
19195.0,Qualified,Small,1,0,14,7,6.1,0,2024-08-31
5829.0,Lead,Small,1,0,21,14,9.9,0,2024-02-05
266196.0,Proposal,Large,0,0,7,38,4.8,0,2024-05-11
29307.0,Proposal,Medium,1,1,19,35,2.3,1,2024-12-19
14024.0,Negotiation,Small,0,0,8,9,2.3,1,2024-10-18
8472.0,Lead,Small,0,0,5,36,1.5,1,2024-04-12
6778.0,Qualified,Small,0,1,17,30,6.3,0,2024-09-13
6301.0,Lead,Small,1,1,9,27,5.4,0,2024-09-16
229054.0,Qualified,Large,0,1,14,45,1.1,0,2024-06-27
4926.0,Lead,Small,1,1,18,37,6.9,0,2024-12-28
2209.0,Proposal,Small,1,1,16,44,8.8,0,2024-10-08
9757.0,Proposal,Small,1,1,9,10,1.1,1,2024-01-21
22774.0,Lead,Medium,1,1,10,58,8.2,0,2024-03-28
44406.0,Qualified,Medium,1,0,6,18,4.8,0,2024-04-09
68362.0,Negotiation,Large,1,1,7,32,9.9,1,2024-12-29
4369.0,Qualified,Medium,1,1,12,39,5.1,1,2024-11-02
34523.0,Qualified,Large,1,1,21,45,2.4,1,2024-12-14
24392.0,Qualified,Small,1,0,6,50,5.7,0,2024-10-02
48988.0,Negotiation,Medium,0,1,8,40,6.8,1,2024-10-17
117463.0,Proposal,Large,1,1,8,5,4.0,0,2024-05-01
61612.0,Lead,Medium,1,0,20,38,7.7,1,2024-06-03
94993.0,Lead,Large,1,1,7,28,2.7,0,2024-05-08
45549.0,Proposal,Medium,1,0,23,42,3.4,1,2024-09-15
37931.0,Proposal,Medium,1,1,22,48,9.9,1,2024-12-07
132359.0,Lead,Medium,1,0,10,23,7.0,0,2024-02-08
43075.0,Qualified,Medium,0,1,21,9,2.1,1,2024-01-22
6846.0,Lead,Small,1,0,19,34,8.8,0,2024-09-13
80855.0,Qualified,Medium,1,1,18,10,8.4,0,2024-08-12
9253.0,Qualified,Small,1,0,18,18,7.1,0,2024-10-23
10272.0,Proposal,Medium,1,1,4,25,6.5,0,2024-09-27
42223.0,Qualified,Medium,1,1,17,46,7.3,1,2024-12-30
4590.0,Qualified,Small,0,0,15,48,8.5,1,2024-06-09
16050.0,Lead,Small,1,1,21,27,8.6,1,2024-10-21
2341.0,Proposal,Small,1,1,8,11,9.7,1,2024-07-24
3994.0,Lead,Small,1,1,20,28,7.8,0,2024-12-21
6807.0,Negotiation,Small,1,1,16,59,3.0,1,2024-07-18
15245.0,Qualified,Small,1,1,6,44,3.3,1,2024-02-11
178683.0,Qualified,Large,1,0,14,15,1.1,0,2024-09-14
295380.0,Negotiation,Medium,1,0,3,17,2.3,1,2024-10-27
6564.0,Qualified,Small,1,1,16,36,3.0,1,2024-11-28
14937.0,Qualified,Medium,0,1,9,58,7.4,0,2024-08-25
3420.0,Lead,Small,1,0,23,15,7.8,0,2024-08-10
3710.0,Lead,Small,1,0,22,48,3.9,0,2024-05-06
6870.0,Qualified,Small,0,0,19,37,4.4,0,2024-03-03
79534.0,Proposal,Large,1,1,23,31,7.2,1,2024-02-01
16032.0,Qualified,Small,1,1,7,40,1.3,0,2024-04-18
77706.0,Lead,Large,1,0,9,49,8.7,0,2024-01-31
9311.0,Proposal,Small,1,0,13,23,9.3,1,2024-01-15
173189.0,Proposal,Large,1,0,17,36,6.2,1,2024-11-28
