deal_id,company,vertical,size,deal_value,stage,probability,expected_close,days_in_stage,rep,has_champion,has_competitor,n_touchpoints,weighted_value
NP2000,Lahore-HoReCa-2000,HoReCa,Medium,42201.0,Qualified,0.473,2025-03-15,4,RM-01,0,1,5,19964.74
NP2001,Faisalabad-General Trade-2001,General Trade,Small,1783.0,Qualified,0.47,2025-03-07,40,RM-05,1,1,12,838.41
NP2002,Multan-Exports-2002,Exports,Large,226642.0,Lead,0.065,2025-03-27,35,RM-13,0,0,14,14786.36
NP2003,Faisalabad-Modern Trade-2003,Modern Trade,Large,64490.0,Lead,0.124,2025-04-03,27,RM-09,1,0,14,7976.31
NP2004,Faisalabad-General Trade-2004,General Trade,Medium,49998.0,Qualified,0.41,2025-02-22,22,RM-03,1,0,6,20515.85
NP2005,Multan-Modern Trade-2005,Modern Trade,Large,562966.0,Negotiation,0.763,2025-01-17,39,RM-10,0,1,8,429534.65
NP2006,Peshawar-HoReCa-2006,HoReCa,Medium,109208.0,Lead,0.27,2025-03-31,42,RM-08,1,0,5,29436.33
NP2007,Karachi-HoReCa-2007,HoReCa,Small,7779.0,Lead,0.081,2025-04-04,28,RM-03,0,0,13,630.87
NP2008,Islamabad-Modern Trade-2008,Modern Trade,Large,675394.0,Qualified,0.356,2025-02-22,6,RM-14,0,0,4,240316.99
NP2009,Multan-General Trade-2009,General Trade,Medium,37171.0,Qualified,0.482,2025-03-20,23,RM-10,0,1,8,17931.06
NP2010,Islamabad-General Trade-2010,General Trade,Small,3433.0,Qualified,0.372,2025-02-24,18,RM-01,1,1,14,1277.65
NP2011,Peshawar-HoReCa-2011,HoReCa,Medium,160180.0,Lead,0.188,2025-03-27,13,RM-01,1,0,10,30039.68
NP2012,Lahore-HoReCa-2012,HoReCa,Small,3722.0,Negotiation,0.732,2025-02-01,4,RM-13,1,1,10,2724.26
NP2013,Lahore-Modern Trade-2013,Modern Trade,Large,81362.0,Proposal,0.549,2025-01-31,40,RM-13,1,1,4,44651.14
NP2014,Faisalabad-Institutional-2014,Institutional,Large,433851.0,Lead,0.187,2025-04-05,16,RM-06,1,1,10,81122.15
NP2015,Karachi-Exports-2015,Exports,Small,6031.0,Qualified,0.32,2025-02-21,9,RM-01,0,0,6,1928.67
